2024-08-15T23:37:27.384+05:30  INFO 1704 --- [Employee-Service-Accelerate] [main] com.infy.EmployeeServiceTest             : Starting EmployeeServiceTest using Java 17.0.6 with PID 1704 (started by malab in G:\PracticeApplications\SpringBootApplications\Employee-Service-Accelerate)
2024-08-15T23:37:27.386+05:30  INFO 1704 --- [Employee-Service-Accelerate] [main] com.infy.EmployeeServiceTest             : No active profile set, falling back to 1 default profile: "default"
2024-08-15T23:37:28.270+05:30  INFO 1704 --- [Employee-Service-Accelerate] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-08-15T23:37:28.360+05:30  INFO 1704 --- [Employee-Service-Accelerate] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 66 ms. Found 1 JPA repository interface.
2024-08-15T23:37:30.124+05:30  INFO 1704 --- [Employee-Service-Accelerate] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-08-15T23:37:30.237+05:30  INFO 1704 --- [Employee-Service-Accelerate] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
2024-08-15T23:37:30.307+05:30  INFO 1704 --- [Employee-Service-Accelerate] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-08-15T23:37:30.512+05:30  INFO 1704 --- [Employee-Service-Accelerate] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-08-15T23:37:30.556+05:30  INFO 1704 --- [Employee-Service-Accelerate] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-08-15T23:37:32.063+05:30  WARN 1704 --- [Employee-Service-Accelerate] [main] o.h.e.j.e.i.JdbcEnvironmentInitiator     : HHH000342: Could not obtain connection to query metadata

java.lang.NullPointerException: Cannot invoke "org.hibernate.engine.jdbc.spi.SqlExceptionHelper.convert(java.sql.SQLException, String)" because the return value of "org.hibernate.resource.transaction.backend.jdbc.internal.JdbcIsolationDelegate.sqlExceptionHelper()" is null
	at org.hibernate.resource.transaction.backend.jdbc.internal.JdbcIsolationDelegate.delegateWork(JdbcIsolationDelegate.java:116) ~[hibernate-core-6.5.2.Final.jar:6.5.2.Final]
2024-08-15T23:44:01.203+05:30  INFO 15084 --- [Employee-Service-Accelerate] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@21e39b82
2024-08-15T23:44:01.206+05:30  INFO 15084 --- [Employee-Service-Accelerate] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-08-15T23:44:02.164+05:30  INFO 15084 --- [Employee-Service-Accelerate] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-08-15T23:44:02.301+05:30  INFO 15084 --- [Employee-Service-Accelerate] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-08-15T23:44:02.536+05:30  WARN 15084 --- [Employee-Service-Accelerate] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-08-15T23:44:03.051+05:30  INFO 15084 --- [Employee-Service-Accelerate] [main] com.infy.EmployeeServiceTest             : Started EmployeeServiceTest in 5.169 seconds (process running for 6.092)
2024-08-15T23:44:03.075+05:30  WARN 15084 --- [Employee-Service-Accelerate] [main] o.s.test.context.TestContextManager      : Caught exception while allowing TestExecutionListener [org.springframework.test.context.support.DependencyInjectionTestExecutionListener] to prepare test instance [com.infy.EmployeeServiceTest@7136ad9a]

org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'com.infy.EmployeeServiceTest': Unsatisfied dependency expressed through field 'employeeService': No qualifying bean of type 'com.infy.service.EmployeeService' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {@org.springframework.beans.factory.annotation.Autowired(required=true)}
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.resolveFieldValue(AutowiredAnnotationBeanPostProcessor.java:787) ~[spring-beans-6.1.11.jar:6.1.11]
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:767) ~[spring-beans-6.1.11.jar:6.1.11]
	at org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:145) ~[spring-beans-6.1.11.jar:6.1.11]
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessProperties(AutowiredAnnotationBeanPostProcessor.java:508) ~[spring-beans-6.1.11.jar:6.1.11]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1439) ~[spring-beans-6.1.11.jar:6.1.11]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.autowireBeanProperties(AbstractAutowireCapableBeanFactory.java:398) ~[spring-beans-6.1.11.jar:6.1.11]
	at org.springframework.test.context.support.DependencyInjectionTestExecutionListener.injectDependencies(DependencyInjectionTestExecutionListener.java:143) ~[spring-test-6.1.11.jar:6.1.11]
	at org.springframework.test.context.support.DependencyInjectionTestExecutionListener.prepareTestInstance(DependencyInjectionTestExecutionListener.java:98) ~[spring-test-6.1.11.jar:6.1.11]
	at org.springframework.test.context.TestContextManager.prepareTestInstance(TestContextManager.java:260) ~[spring-test-6.1.11.jar:6.1.11]
	at org.springframework.test.context.junit.jupiter.SpringExtension.postProcessTestInstance(SpringExtension.java:163) ~[spring-test-6.1.11.jar:6.1.11]
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$invokeTestInstancePostProcessors$10(ClassBasedTestDescriptor.java:378) ~[junit-jupiter-engine-5.10.3.jar:5.10.3]
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.executeAndMaskThrowable(ClassBasedTestDescriptor.java:383) ~[junit-jupiter-engine-5.10.3.jar:5.10.3]
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$invokeTestInstancePostProcessors$11(ClassBasedTestDescriptor.java:378) ~[junit-jupiter-engine-5.10.3.jar:5.10.3]
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:197) ~[na:na]
	at java.base/java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:179) ~[na:na]
	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1625) ~[na:na]
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:509) ~[na:na]
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:499) ~[na:na]
	at java.base/java.util.stream.StreamSpliterators$WrappingSpliterator.forEachRemaining(StreamSpliterators.java:310) ~[na:na]
	at java.base/java.util.stream.Streams$ConcatSpliterator.forEachRemaining(Streams.java:735) ~[na:na]
	at java.base/java.util.stream.Streams$ConcatSpliterator.forEachRemaining(Streams.java:734) ~[na:na]
	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:762) ~[na:na]
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.invokeTestInstancePostProcessors(ClassBasedTestDescriptor.java:377) ~[junit-jupiter-engine-5.10.3.jar:5.10.3]
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$instantiateAndPostProcessTestInstance$6(ClassBasedTestDescriptor.java:290) ~[junit-jupiter-engine-5.10.3.jar:5.10.3]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.10.3.jar:1.10.3]
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.instantiateAndPostProcessTestInstance(ClassBasedTestDescriptor.java:289) ~[junit-jupiter-engine-5.10.3.jar:5.10.3]
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$testInstancesProvider$4(ClassBasedTestDescriptor.java:279) ~[junit-jupiter-engine-5.10.3.jar:5.10.3]
	at java.base/java.util.Optional.orElseGet(Optional.java:364) ~[na:na]
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$testInstancesProvider$5(ClassBasedTestDescriptor.java:278) ~[junit-jupiter-engine-5.10.3.jar:5.10.3]
	at org.junit.jupiter.engine.execution.TestInstancesProvider.getTestInstances(TestInstancesProvider.java:31) ~[junit-jupiter-engine-5.10.3.jar:5.10.3]
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$prepare$0(TestMethodTestDescriptor.java:106) ~[junit-jupiter-engine-5.10.3.jar:5.10.3]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.10.3.jar:1.10.3]
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.prepare(TestMethodTestDescriptor.java:105) ~[junit-jupiter-engine-5.10.3.jar:5.10.3]
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.prepare(TestMethodTestDescriptor.java:69) ~[junit-jupiter-engine-5.10.3.jar:5.10.3]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$prepare$2(NodeTestTask.java:123) ~[junit-platform-engine-1.10.3.jar:1.10.3]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.10.3.jar:1.10.3]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.prepare(NodeTestTask.java:123) ~[junit-platform-engine-1.10.3.jar:1.10.3]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:90) ~[junit-platform-engine-1.10.3.jar:1.10.3]
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511) ~[na:na]
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41) ~[junit-platform-engine-1.10.3.jar:1.10.3]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:155) ~[junit-platform-engine-1.10.3.jar:1.10.3]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.10.3.jar:1.10.3]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141) ~[junit-platform-engine-1.10.3.jar:1.10.3]
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137) ~[junit-platform-engine-1.10.3.jar:1.10.3]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139) ~[junit-platform-engine-1.10.3.jar:1.10.3]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.10.3.jar:1.10.3]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138) ~[junit-platform-engine-1.10.3.jar:1.10.3]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95) ~[junit-platform-engine-1.10.3.jar:1.10.3]
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511) ~[na:na]
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41) ~[junit-platform-engine-1.10.3.jar:1.10.3]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:155) ~[junit-platform-engine-1.10.3.jar:1.10.3]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.10.3.jar:1.10.3]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141) ~[junit-platform-engine-1.10.3.jar:1.10.3]
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137) ~[junit-platform-engine-1.10.3.jar:1.10.3]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139) ~[junit-platform-engine-1.10.3.jar:1.10.3]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.10.3.jar:1.10.3]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138) ~[junit-platform-engine-1.10.3.jar:1.10.3]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95) ~[junit-platform-engine-1.10.3.jar:1.10.3]
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.submit(SameThreadHierarchicalTestExecutorService.java:35) ~[junit-platform-engine-1.10.3.jar:1.10.3]
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.execute(HierarchicalTestExecutor.java:57) ~[junit-platform-engine-1.10.3.jar:1.10.3]
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestEngine.execute(HierarchicalTestEngine.java:54) ~[junit-platform-engine-1.10.3.jar:1.10.3]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:198) ~[junit-platform-launcher-1.10.3.jar:1.10.3]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:169) ~[junit-platform-launcher-1.10.3.jar:1.10.3]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:93) ~[junit-platform-launcher-1.10.3.jar:1.10.3]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.lambda$execute$0(EngineExecutionOrchestrator.java:58) ~[junit-platform-launcher-1.10.3.jar:1.10.3]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.withInterceptedStreams(EngineExecutionOrchestrator.java:141) ~[junit-platform-launcher-1.10.3.jar:1.10.3]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:57) ~[junit-platform-launcher-1.10.3.jar:1.10.3]
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:103) ~[junit-platform-launcher-1.10.3.jar:1.10.3]
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:94) ~[junit-platform-launcher-1.10.3.jar:1.10.3]
	at org.junit.platform.launcher.core.DelegatingLauncher.execute(DelegatingLauncher.java:52) ~[junit-platform-launcher-1.10.3.jar:1.10.3]
	at org.junit.platform.launcher.core.SessionPerRequestLauncher.execute(SessionPerRequestLauncher.java:70) ~[junit-platform-launcher-1.10.3.jar:1.10.3]
	at org.eclipse.jdt.internal.junit5.runner.JUnit5TestReference.run(JUnit5TestReference.java:100) ~[.cp/:na]
	at org.eclipse.jdt.internal.junit.runner.TestExecution.run(TestExecution.java:40) ~[.cp/:na]
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:529) ~[.cp/:na]
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:757) ~[.cp/:na]
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.run(RemoteTestRunner.java:452) ~[.cp/:na]
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.main(RemoteTestRunner.java:210) ~[.cp/:na]
Caused by: org.springframework.beans.factory.NoSuchBeanDefinitionException: No qualifying bean of type 'com.infy.service.EmployeeService' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {@org.springframework.beans.factory.annotation.Autowired(required=true)}
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.raiseNoMatchingBeanFound(DefaultListableBeanFactory.java:1880) ~[spring-beans-6.1.11.jar:6.1.11]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1406) ~[spring-beans-6.1.11.jar:6.1.11]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1353) ~[spring-beans-6.1.11.jar:6.1.11]
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.resolveFieldValue(AutowiredAnnotationBeanPostProcessor.java:784) ~[spring-beans-6.1.11.jar:6.1.11]
	... 76 common frames omitted

2024-08-15T23:44:03.128+05:30  INFO 15084 --- [Employee-Service-Accelerate] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-08-15T23:44:03.134+05:30  INFO 15084 --- [Employee-Service-Accelerate] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-08-15T23:44:03.172+05:30  INFO 15084 --- [Employee-Service-Accelerate] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-08-15T23:45:38.106+05:30  INFO 10532 --- [Employee-Service-Accelerate] [main] com.infy.EmployeeServiceTest             : Starting EmployeeServiceTest using Java 17.0.6 with PID 10532 (started by malab in G:\PracticeApplications\SpringBootApplications\Employee-Service-Accelerate)
2024-08-15T23:45:38.108+05:30  INFO 10532 --- [Employee-Service-Accelerate] [main] com.infy.EmployeeServiceTest             : No active profile set, falling back to 1 default profile: "default"
2024-08-15T23:45:38.787+05:30  INFO 10532 --- [Employee-Service-Accelerate] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-08-15T23:45:38.844+05:30  INFO 10532 --- [Employee-Service-Accelerate] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 47 ms. Found 1 JPA repository interface.
2024-08-15T23:45:40.347+05:30  INFO 10532 --- [Employee-Service-Accelerate] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-08-15T23:45:40.434+05:30  INFO 10532 --- [Employee-Service-Accelerate] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
2024-08-15T23:45:40.492+05:30  INFO 10532 --- [Employee-Service-Accelerate] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-08-15T23:45:40.651+05:30  INFO 10532 --- [Employee-Service-Accelerate] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-08-15T23:45:40.688+05:30  INFO 10532 --- [Employee-Service-Accelerate] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-08-15T23:45:41.026+05:30  INFO 10532 --- [Employee-Service-Accelerate] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@3c910acd
2024-08-15T23:45:41.030+05:30  INFO 10532 --- [Employee-Service-Accelerate] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-08-15T23:45:41.934+05:30  INFO 10532 --- [Employee-Service-Accelerate] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-08-15T23:45:41.988+05:30  INFO 10532 --- [Employee-Service-Accelerate] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-08-15T23:45:42.209+05:30  WARN 10532 --- [Employee-Service-Accelerate] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-08-15T23:45:42.742+05:30  INFO 10532 --- [Employee-Service-Accelerate] [main] com.infy.EmployeeServiceTest             : Started EmployeeServiceTest in 4.989 seconds (process running for 5.903)
2024-08-15T23:45:42.830+05:30  INFO 10532 --- [Employee-Service-Accelerate] [main] com.infy.service.EmployeeService         : Attempting to delete employee with ID: 1
2024-08-15T23:45:42.834+05:30  INFO 10532 --- [Employee-Service-Accelerate] [main] com.infy.service.EmployeeService         : Successfully deleted employee with ID: 1
2024-08-15T23:45:42.865+05:30  INFO 10532 --- [Employee-Service-Accelerate] [main] com.infy.service.EmployeeService         : Searching for employee with ID: 999
2024-08-15T23:45:42.872+05:30  WARN 10532 --- [Employee-Service-Accelerate] [main] com.infy.service.EmployeeService         : No employee found with ID: 999
2024-08-15T23:45:42.890+05:30  INFO 10532 --- [Employee-Service-Accelerate] [main] com.infy.service.EmployeeService         : Attempting to update employee with ID: 1
2024-08-15T23:45:42.892+05:30  INFO 10532 --- [Employee-Service-Accelerate] [main] com.infy.service.EmployeeService         : Successfully updated employee with ID: 1
2024-08-15T23:45:42.909+05:30  INFO 10532 --- [Employee-Service-Accelerate] [main] com.infy.service.EmployeeService         : Searching for employees with name containing: NonExistent
2024-08-15T23:45:42.910+05:30  WARN 10532 --- [Employee-Service-Accelerate] [main] com.infy.service.EmployeeService         : No employees found with name: NonExistent
2024-08-15T23:45:42.924+05:30  INFO 10532 --- [Employee-Service-Accelerate] [main] com.infy.service.EmployeeService         : Searching for employees with name containing: John
2024-08-15T23:45:42.936+05:30  INFO 10532 --- [Employee-Service-Accelerate] [main] com.infy.service.EmployeeService         : Searching for employee with ID: 1
2024-08-15T23:45:42.946+05:30  INFO 10532 --- [Employee-Service-Accelerate] [main] com.infy.service.EmployeeService         : Attempting to update employee with ID: 999
2024-08-15T23:45:42.946+05:30 ERROR 10532 --- [Employee-Service-Accelerate] [main] com.infy.service.EmployeeService         : Failed to update. Employee not found with ID: 999
2024-08-15T23:45:42.957+05:30  INFO 10532 --- [Employee-Service-Accelerate] [main] com.infy.service.EmployeeService         : Fetching employees with salary greater than: 50000.0
2024-08-15T23:45:42.966+05:30  INFO 10532 --- [Employee-Service-Accelerate] [main] com.infy.service.EmployeeService         : Attempting to delete employee with ID: 999
2024-08-15T23:45:42.967+05:30 ERROR 10532 --- [Employee-Service-Accelerate] [main] com.infy.service.EmployeeService         : Failed to delete. Employee not found with ID: 999
2024-08-15T23:45:42.978+05:30  INFO 10532 --- [Employee-Service-Accelerate] [main] com.infy.service.EmployeeService         : Fetching employees with salary greater than: 100000.0
2024-08-15T23:45:42.979+05:30  WARN 10532 --- [Employee-Service-Accelerate] [main] com.infy.service.EmployeeService         : No employees found with salary greater than: 100000.0
2024-08-15T23:45:42.999+05:30  INFO 10532 --- [Employee-Service-Accelerate] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-08-15T23:45:43.006+05:30  INFO 10532 --- [Employee-Service-Accelerate] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-08-15T23:45:43.034+05:30  INFO 10532 --- [Employee-Service-Accelerate] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-08-15T23:46:00.496+05:30  INFO 7140 --- [Employee-Service-Accelerate] [main] com.infy.EmployeeServiceTest             : Starting EmployeeServiceTest using Java 17.0.6 with PID 7140 (started by malab in G:\PracticeApplications\SpringBootApplications\Employee-Service-Accelerate)
2024-08-15T23:46:00.498+05:30  INFO 7140 --- [Employee-Service-Accelerate] [main] com.infy.EmployeeServiceTest             : No active profile set, falling back to 1 default profile: "default"
2024-08-15T23:46:01.196+05:30  INFO 7140 --- [Employee-Service-Accelerate] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-08-15T23:46:01.256+05:30  INFO 7140 --- [Employee-Service-Accelerate] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 49 ms. Found 1 JPA repository interface.
2024-08-15T23:46:02.709+05:30  INFO 7140 --- [Employee-Service-Accelerate] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-08-15T23:46:02.809+05:30  INFO 7140 --- [Employee-Service-Accelerate] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
2024-08-15T23:46:02.895+05:30  INFO 7140 --- [Employee-Service-Accelerate] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-08-15T23:46:03.048+05:30  INFO 7140 --- [Employee-Service-Accelerate] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-08-15T23:46:03.094+05:30  INFO 7140 --- [Employee-Service-Accelerate] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-08-15T23:46:03.409+05:30  INFO 7140 --- [Employee-Service-Accelerate] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@256a5df0
2024-08-15T23:46:03.411+05:30  INFO 7140 --- [Employee-Service-Accelerate] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-08-15T23:46:04.244+05:30  INFO 7140 --- [Employee-Service-Accelerate] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-08-15T23:46:04.289+05:30  INFO 7140 --- [Employee-Service-Accelerate] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-08-15T23:46:04.536+05:30  WARN 7140 --- [Employee-Service-Accelerate] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-08-15T23:46:04.977+05:30  INFO 7140 --- [Employee-Service-Accelerate] [main] com.infy.EmployeeServiceTest             : Started EmployeeServiceTest in 4.847 seconds (process running for 5.794)
2024-08-15T23:46:05.038+05:30  INFO 7140 --- [Employee-Service-Accelerate] [main] com.infy.service.EmployeeService         : Searching for employee with ID: 999
2024-08-15T23:46:05.042+05:30  WARN 7140 --- [Employee-Service-Accelerate] [main] com.infy.service.EmployeeService         : No employee found with ID: 999
2024-08-15T23:46:05.079+05:30  INFO 7140 --- [Employee-Service-Accelerate] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-08-15T23:46:05.085+05:30  INFO 7140 --- [Employee-Service-Accelerate] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-08-15T23:46:05.105+05:30  INFO 7140 --- [Employee-Service-Accelerate] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-08-15T23:46:14.657+05:30  INFO 8560 --- [Employee-Service-Accelerate] [main] com.infy.EmployeeServiceTest             : Starting EmployeeServiceTest using Java 17.0.6 with PID 8560 (started by malab in G:\PracticeApplications\SpringBootApplications\Employee-Service-Accelerate)
2024-08-15T23:46:14.662+05:30  INFO 8560 --- [Employee-Service-Accelerate] [main] com.infy.EmployeeServiceTest             : No active profile set, falling back to 1 default profile: "default"
2024-08-15T23:46:15.350+05:30  INFO 8560 --- [Employee-Service-Accelerate] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
